

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 17 04:21:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	text36,local,class=CODE,merge=1,delta=2
    51                           	psect	text37,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
   849  0036                     	ds	1
   850  0037                     VC_Update@VC_TICK_COUNTER:	
   851  0037                     	ds	1
   852  0038                     SW_Update@SW_Time_Counter:	
   853  0038                     	ds	1
   854  0039                     _ISR_FLAG:	
   855  0039                     	ds	1
   856                           
   857                           	psect	dataBANK0
   858  004A                     __pdataBANK0:	
   859  004A                     _SSD_LOT_ARR:	
   860  004A                     	ds	4
   861                           
   862                           	psect	clrtext
   863  0754                     clear_ram0:	
   864                           ;	Called with FSR containing the base address, and
   865                           ;	W with the last address+1
   866                           
   867  0754  0064               	clrwdt	;clear the watchdog before getting into this loop
   868  0755                     clrloop0:	
   869  0755  0180               	clrf	0	;clear RAM location pointed to by FSR
   870  0756  0A84               	incf	4,f	;increment pointer
   871  0757  0604               	xorwf	4,w	;XOR with final address
   872  0758  1903               	btfsc	3,2	;have we reached the end yet?
   873  0759  3400               	retlw	0	;all done for this memory range, return
   874  075A  0604               	xorwf	4,w	;XOR again to restore value
   875  075B  2F55               	goto	clrloop0	;do the next byte
   876                           
   877                           	psect	cstackCOMMON
   878  0070                     __pcstackCOMMON:	
   879  0070                     ?_VC_Init:	
   880  0070                     ?_TMR_Init:	
   881                           ; 1 bytes @ 0x0
   882                           
   883  0070                     ?_TMR_Start:	
   884                           ; 1 bytes @ 0x0
   885                           
   886  0070                     ?_TMR1_Init:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0070                     ?_Disp_Init:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0070                     ?_SW_Init:	
   893                           ; 1 bytes @ 0x0
   894                           
   895  0070                     ?_SSD_Update:	
   896                           ; 1 bytes @ 0x0
   897                           
   898  0070                     ?_SW_Update:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0070                     ?_Disp_Update:	
   902                           ; 1 bytes @ 0x0
   903                           
   904  0070                     ?_VC_Update:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0070                     ?_Mo_Update:	
   908                           ; 1 bytes @ 0x0
   909                           
   910  0070                     ?_TMR1_CheckOverflow:	
   911                           ; 1 bytes @ 0x0
   912                           
   913  0070                     ??_TMR1_CheckOverflow:	
   914                           ; 1 bytes @ 0x0
   915                           
   916  0070                     ?_TMR1_ISR:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0070                     ?_TMR_CheckOverflow:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  0070                     ??_TMR_CheckOverflow:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0070                     ?_TMR0_ISR:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0070                     ?_SW_UpdateState:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  0070                     ?_SSD_Disable:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0070                     ?_SSD_Data_write:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0070                     ?_SSD_Enable:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0070                     ?_Mo_Init:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0070                     ?_Switch_Event_Handler:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0070                     ?_Mo_SetSpeed:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0070                     ?_main:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0070                     ?_Generic_ISR:	
   953                           ; 1 bytes @ 0x0
   954                           
   955  0070                     ?_SW_GetState:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0070                     ?_VC_GetSpeed:	
   959                           ; 1 bytes @ 0x0
   960                           
   961  0070                     ?_Mo_Get_Actual_Angle:	
   962                           ; 1 bytes @ 0x0
   963                           
   964  0070                     ??_Mo_Get_Actual_Angle:	
   965                           ; 1 bytes @ 0x0
   966                           
   967  0070                     ?_Mo_generate_firing_pulse:	
   968                           ; 1 bytes @ 0x0
   969                           
   970  0070                     ??_Mo_generate_firing_pulse:	
   971                           ; 1 bytes @ 0x0
   972                           
   973  0070                     ?_TMR1_Stop:	
   974                           ; 1 bytes @ 0x0
   975                           
   976  0070                     ??_TMR1_Stop:	
   977                           ; 1 bytes @ 0x0
   978                           
   979  0070                     ?i1___wmul:	
   980                           ; 1 bytes @ 0x0
   981                           
   982  0070                     i1___wmul@multiplier:	
   983                           ; 2 bytes @ 0x0
   984                           
   985                           
   986                           ; 2 bytes @ 0x0
   987  0070                     	ds	1
   988  0071                     ??_TMR1_ISR:	
   989                           
   990                           ; 1 bytes @ 0x1
   991  0071                     	ds	1
   992  0072                     i1___wmul@multiplicand:	
   993                           
   994                           ; 2 bytes @ 0x2
   995  0072                     	ds	2
   996  0074                     ??i1___wmul:	
   997  0074                     i1___wmul@product:	
   998                           ; 1 bytes @ 0x4
   999                           
  1000                           
  1001                           ; 2 bytes @ 0x4
  1002  0074                     	ds	2
  1003  0076                     ?_TMR1_Start:	
  1004  0076                     TMR1_Start@degree:	
  1005                           ; 1 bytes @ 0x6
  1006                           
  1007                           
  1008                           ; 2 bytes @ 0x6
  1009  0076                     	ds	2
  1010  0078                     ??_TMR0_ISR:	
  1011  0078                     ??_TMR1_Start:	
  1012                           ; 1 bytes @ 0x8
  1013                           
  1014                           
  1015                           ; 1 bytes @ 0x8
  1016  0078                     	ds	2
  1017  007A                     ??_Generic_ISR:	
  1018                           
  1019                           ; 1 bytes @ 0xA
  1020  007A                     	ds	2
  1021                           
  1022                           	psect	cstackBANK0
  1023  003A                     __pcstackBANK0:	
  1024  003A                     ??_TMR_Init:	
  1025  003A                     ??_TMR_Start:	
  1026                           ; 1 bytes @ 0x0
  1027                           
  1028  003A                     ??_TMR1_Init:	
  1029                           ; 1 bytes @ 0x0
  1030                           
  1031  003A                     ?_GPIO_Init_Pin:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034  003A                     ??_Mo_Update:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037  003A                     ?_LED_SetState:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040  003A                     ?_SSD_Set_Symbol:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043  003A                     ??_SSD_Disable:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046  003A                     ??_SSD_Data_write:	
  1047                           ; 1 bytes @ 0x0
  1048                           
  1049  003A                     ??_SSD_Enable:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052  003A                     ??_Mo_SetSpeed:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055  003A                     ?_GPIO_Init_Port:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058  003A                     ??_VC_GetSpeed:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061  003A                     ?___bmul:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064  003A                     LED_SetState@state:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067  003A                     SSD_Set_Symbol@index:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070  003A                     ___bmul@multiplicand:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073  003A                     GPIO_Init_Port@DirRegAddress:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076  003A                     GPIO_Init_Pin@DirRegAddress:	
  1077                           ; 2 bytes @ 0x0
  1078                           
  1079                           
  1080                           ; 2 bytes @ 0x0
  1081  003A                     	ds	1
  1082  003B                     ??_LED_SetState:	
  1083  003B                     ??_SSD_Set_Symbol:	
  1084                           ; 1 bytes @ 0x1
  1085                           
  1086  003B                     ??___bmul:	
  1087                           ; 1 bytes @ 0x1
  1088                           
  1089  003B                     Mo_SetSpeed@m:	
  1090                           ; 1 bytes @ 0x1
  1091                           
  1092                           
  1093                           ; 1 bytes @ 0x1
  1094  003B                     	ds	1
  1095  003C                     GPIO_Init_Port@dir:	
  1096  003C                     GPIO_Init_Pin@pin_number:	
  1097                           ; 1 bytes @ 0x2
  1098                           
  1099  003C                     SSD_Set_Symbol@symbol:	
  1100                           ; 1 bytes @ 0x2
  1101                           
  1102  003C                     SSD_Disable@s:	
  1103                           ; 1 bytes @ 0x2
  1104                           
  1105  003C                     SSD_Enable@s:	
  1106                           ; 1 bytes @ 0x2
